specID,ra,dec,redshift,uMINUSr,gMINUSr
2523242641370408960,12h58m32.28s,+28d22m40.69s,0.01961964,1.73,0.38
2522154119053993984,12h58m38.15s,+27d49m21.29s,0.01798755,1.69,0.38
2522156592955156480,12h58m42.58s,+27d45m37.78s,0.02930276569,1.54,0.25
2522148621495855104,12h57m45.30s,+27d54m21.51s,0.02702302,1.67,0.42
2524361669061142528,13h00m29.20s,+27d19m59.57s,0.02859164635,1.96,0.34
2264287300823312384,12h56m24.46s,+29d48m17.76s,0.02591585,2.16,0.55
2523314384504121344,13h05m03.30s,+27d32m13.39s,0.02170492,2.01,0.57
2264243320358201344,12h57m45.67s,+29d07m48.00s,0.02491663,2.10,0.52
2524364142962305024,13h01m10.73s,+27d14m47.39s,0.02061296,2.26,0.67
2264290049602381824,12h58m23.24s,+30d08m34.46s,0.02582387,2.05,0.63
2523148908004141056,13h05m23.68s,+27d06m05.86s,0.02409993,1.97,0.57
2523304763777378304,13h00m45.20s,+27d44m49.26s,0.03112869,2.02,0.51
2522140375158646784,12h56m38.40s,+28d06m22.58s,0.02160236,2.26,0.67
2523233020643665920,12h57m12.70s,+28d08m01.15s,0.02324305,2.14,0.64
2523206082608785408,12h56m01.92s,+27d39m52.77s,0.02067146,2.03,0.53
2519805018870147072,12h49m22.37s,+26d44m38.04s,0.02403958,2.16,0.63
2522145048083064832,12h57m04.90s,+27d40m38.55s,0.02608517,2.36,0.67
2522071105926096896,12h53m53.76s,+26d41m02.57s,0.01787226,2.01,0.68
2264243870114015232,12h58m06.84s,+29d02m04.37s,0.02424348,2.11,0.56
2523226698451806208,12h53m31.10s,+27d27m48.08s,0.02850486,2.10,0.71
2522060935443539968,12h56m23.75s,+27d14m02.33s,0.02018797,2.42,0.65
2519917169056180224,12h50m11.10s,+27d22m11.37s,0.02580203,2.42,0.69
2261960191257896960,13h10m46.62s,+28d38m31.87s,0.02608265,2.08,0.64
2524358370526259200,13h01m33.84s,+27d54m39.96s,0.02189211,2.09,0.63
2264193292579137536,13h05m17.55s,+28d34m57.87s,0.02621189,1.97,0.70
2519773407910848512,12h51m51.57s,+27d15m20.15s,0.02275892,2.18,0.71
2522079902019119104,12h53m23.47s,+27d30m46.99s,0.02381889,2.31,0.66
2522126631263299584,12h55m15.73s,+28d15m06.98s,0.02108984,2.42,0.67
2523236044300642304,12h56m20.38s,+28d03m02.92s,0.02536863,2.40,0.68
2522054613251680256,12h57m22.92s,+26d59m15.89s,0.02784048,1.85,0.58
2522163464902830080,12h58m44.15s,+28d02m56.26s,0.0295911,2.49,0.65
2522138176135391232,12h57m37.19s,+28d02m25.38s,0.02144919,2.25,0.63
2264203463061694464,13h02m57.32s,+28d22m32.16s,0.02951606,2.00,0.66
2262031934391609344,13h05m08.92s,+29d52m51.62s,0.02310053,2.12,0.70
2524356171503003648,13h02m31.87s,+27d56m07.92s,0.022083,2.28,0.622524382010026256384,13h03m35.96s,+28d10m01.08s,0.022078,2.42,0.692524371014909978624,13h03m12.63s,+28d10m20.99s,0.024254,2.33,0.7
2523306138166913024,13h02m00.14s,+27d46m57.76s,0.023741,1.95558,0.47449
2522132678577252352,12h55m59.75s,+27d57m18.25s,0.027008,2.14753,0.62296
2522188753670268928,13h00m10.23s,+27d51m50.21s,0.033115,2.2508,0.5864
2522034822042380288,12h59m04.63s,+26d57m29.48s,0.027001,1.97201,0.59812
2523195912126228480,12h57m19.59s,+27d36m49.62s,0.025896,2.05473,0.5679
2523289645492496384,13h01m05.65s,+28d03m43.40s,0.024795,1.95599,0.52458
2519784128149219328,12h50m22.60s,+27d10m31.27s,0.023357,2.08967,0.62066
2522092271524931584,12h51m09.22s,+27d24m24.56s,0.022814,2.14474,0.60339
2519786052294567936,12h51m37.95s,+27d18m38.28s,0.023519,2.06116,0.58271
2522027950094706688,12h57m04.81s,+26d18m09.05s,0.021823,2.01946,0.53028
2522143673693530112,12h57m17.80s,+27d48m39.31s,0.023832,2.05602,0.53666
2523247589172733952,12h57m21.74s,+27d52m49.54s,0.024809,2.15311,0.6078
2522153294420273152,12h57m27.51s,+27d38m10.51s,0.026824,2.17184,0.64001
2523179969207625728,12h58m20.27s,+26d55m14.26s,0.023054,1.91006,0.52396
2264236448410527744,12h58m56.10s,+28d27m49.06s,0.019721,1.85866,0.44165
2523169248969254912,12h59m22.10s,+26d47m49.56s,0.021511,2.01943,0.5592
2522166488559806464,12h59m24.58s,+27d31m02.41s,0.019652,1.93915,0.57462
2522023826926102528,13h00m01.18s,+26d57m21.97s,0.023916,1.99328,0.51705
2524383384415791104,13h02m35.17s,+27d26m21.98s,0.018061,2.11869,0.56689
2524391080997185536,13h04m43.33s,+28d15m05.63s,0.021903,1.9575,0.58158
2523310536213424128,13h02m14.33s,+28d06m05.74s,0.019839,2.24965,0.6058
2524382834659977216,13h03m33.69s,+28d14m21.93s,0.027408,1.94568,0.56164
2522183530990036992,12h59m51.75s,+28d05m54.69s,0.025511,2.5548,0.73142
2264187245265184768,13h06m06.44s,+28d42m06.35s,0.018547,2.0263,0.598
2264249917427968000,12h58m19.34s,+28d41m54.63s,0.019305,2.15067,0.6553
2522155493443528704,12h58m22.27s,+27d53m05.19s,0.014538,2.19093,0.6532
2523292944027379712,13h00m33.36s,+27d49m27.28s,0.027346,2.2578,0.61989
2524339678828587008,13h01m20.07s,+26d53m12.28s,0.026943,2.01127,0.56308
2264327982753540096,13h02m24.35s,+29d27m05.74s,0.026013,2.20014,0.66326
2524356996136724480,13h02m38.44s,+28d06m52.45s,0.024884,2.60427,0.80647
2522128555408648192,12h55m58.39s,+28d24m26.55s,0.020030,2.186,0.67356
2523296517440169984,13h01m35.24s,+28d08m49.01s,0.017592,2.20854,0.59966
2264268609125640192,12h55m22.57s,+28d28m04.40s,0.023418,2.39266,0.69557
2519793748875962368,12h49m27.72s,+27d16m03.46s,0.026594,2.38043,0.72661
2519783303515498496,12h50m26.62s,+26d44m07.17s,0.019414,2.29979,0.71032
2519932012463155200,12h51m40.67s,+28d03m11.35s,0.020659,2.2361,0.57063
2522087048844699648,12h51m55.53s,+26d46m58.36s,0.020259,2.25434,0.67514
2519774782300383232,12h52m17.42s,+27d09m29.49s,0.021306,2.33061,0.70934
2522085949333071872,12h53m03.15s,+26d28m35.62s,0.025674,2.26846,0.69619
2519775057178290176,12h53m07.56s,+27d02m17.42s,0.025469,2.41458,0.75222
2523224499428550656,12h53m35.56s,+27d45m31.55s,0.024953,2.13025,0.63735
2523191788957624320,12h57m21.48s,+27d01m22.76s,0.026718,2.27026,0.67163
2264215557689600000,13h00m43.87s,+28d24m58.79s,0.020927,2.31899,0.73257
2524366616863467520,13h01m06.19s,+27d23m52.17s,0.027064,2.32122,0.69375
2524387232706488320,13h02m09.36s,+27d35m21.68s,0.021532,2.1981,0.67567
2264356295177955328,13h03m41.51s,+29d49m05.75s,0.023415,2.38131,0.61439
2524424341223925760,13h08m00.77s,+28d04m52.46s,0.019158,2.26303,0.69125
2523207456998320128,12h56m06.44s,+27d38m52.94s,0.025363,2.36518,0.6763
2522064233978423296,12h56m47.77s,+27d25m15.56s,0.025918,2.26781,0.69254
2264297746183776256,12h56m51.19s,+29d22m41.47s,0.023846,2.17495,0.63175
2245074165566564352,12h56m35.00s,+30d46m08.37s,0.026066,2.36933,0.73322
2264242770602387456,12h58m05.61s,+29d01m02.50s,0.025677,2.0655,0.57544
2264232600119830528,12h58m13.33s,+28d56m53.15s,0.025557,2.44643,0.73545
2522153844176087040,12h58m38.94s,+27d57m13.92s,0.019989,2.35218,0.67936
2524378436613466112,13h03m50.43s,+28d10m43.08s,0.021292,2.34961,0.68948
2524378161735559168,13h03m50.49s,+28d03m15.85s,0.020980,2.19393,0.62534
2524411421962299392,13h06m19.39s,+28d03m09.00s,0.024085,2.26214,0.6978
2524423241712297984,13h08m26.52s,+28d08m07.50s,0.022128,2.31789,0.67705
2524427914636716032,13h08m58.80s,+27d36m50.27s,0.024686,2.16114,0.6111
2522184080745850880,13h00m03.00s,+28d14m25.11s,0.025686,2.19425,0.62002
2522184630501664768,13h00m05.38s,+28d01m27.98s,0.019691,2.39419,0.66385
2262013792449751040,13h04m49.26s,+28d39m40.30s,0.026195,2.23846,0.66508
2524403175625091072,13h05m08.45s,+27d30m46.16s,0.023878,2.22368,0.70509
2262039081217189888,13h05m23.61s,+29d30m37.47s,0.020139,2.33278,0.72465
2524413620985554944,13h06m09.52s,+28d03m51.95s,0.025719,2.39683,0.66212
2524408398305323008,13h06m35.59s,+27d10m07.40s,0.025765,2.38636,0.72098
2524412796351834112,13h06m41.12s,+27d53m02.86s,0.023517,2.29613,0.69851
2261988778560219136,13h08m02.37s,+28d15m05.01s,0.025085,2.2847,0.65734
2261970911496267776,13h09m05.57s,+28d29m27.08s,0.025776,2.29657,0.73515
2261980257345103872,13h09m08.98s,+28d53m33.05s,0.024769,2.38539,0.69663
2523237968445990912,12h54m16.75s,+28d04m35.70s,0.022810,2.28378,0.68558
2523212129922738176,12h54m36.82s,+26d56m05.52s,0.019778,2.27122,0.70251
2522079352263305216,12h54m37.04s,+27d19m03.08s,0.024973,2.3325,0.69622
2522120858827253760,12h54m37.43s,+27d41m31.26s,0.028161,2.46957,0.73949
2522067807391213568,12h54m41.61s,+27d02m29.26s,0.023646,2.25015,0.73568
2522070006414469120,12h54m44.97s,+27d24m39.82s,0.025769,2.16599,0.70212
2522050215205169152,12h54m50.10s,+26d19m29.66s,0.022581,2.31842,0.70379
2524367991253002240,13h02m59.43s,+28d16m31.27s,0.023908,2.40336,0.76343
2524399052456486912,13h03m05.19s,+27d47m02.82s,0.025582,2.43053,0.69991
2264194666968672256,13h03m19.80s,+28d37m02.18s,0.019883,2.45869,0.75057
2524367166619281408,13h03m25.33s,+28d00m50.37s,0.026544,2.41066,0.70993
2524369090764630016,13h03m31.23s,+28d05m32.29s,0.021117,2.49987,0.74359
2261998124409055232,13h06m46.90s,+29d07m50.56s,0.026438,2.42001,0.65479
2522059835931912192,12h57m45.74s,+27d25m45.61s,0.027810,2.17743,0.62535
2523234944789014528,12h57m46.70s,+28d08m26.82s,0.021386,2.40074,0.69482
2522150545641203712,12h57m47.86s,+27d46m09.99s,0.019283,2.33187,0.71929
2523186841155299328,12h57m50.55s,+27d38m37.44s,0.022719,2.32214,0.70742
2522151645152831488,12h58m01.71s,+27d51m12.81s,0.018976,2.42877,0.72277
2264309840811681792,12h58m26.92s,+29d36m44.90s,0.019469,2.33414,0.69467
2522164289536550912,12h58m50.82s,+28d00m25.17s,0.024904,2.32466,0.68925
2522164839292364800,12h59m18.35s,+27d42m56.63s,0.022257,2.28564,0.71233
2522170611728410624,12h59m26.14s,+28d17m15.15s,0.026679,2.27295,0.6733
2523281124277381120,12h59m39.47s,+27d51m16.55s,0.031342,2.06983,0.65633
2522184355623757824,12h59m57.61s,+28d03m54.35s,0.019484,2.3306,0.67351
2522176109286549504,13h00m00.96s,+27d56m43.55s,0.022820,2.15656,0.69362
2523283048422729728,13h00m01.49s,+27d43m52.54s,0.026915,2.17813,0.66131
2264238922311690240,13h00m04.39s,+28d36m12.53s,0.022743,2.30594,0.71997
2522023552048195584,13h00m04.58s,+27d01m56.89s,0.023210,2.0795,0.68418
2264308191544240128,13h00m10.72s,+29d27m59.38s,0.022920,2.00869,0.63737
2522181331966781440,13h00m18.34s,+28d03m33.43s,0.033249,2.15712,0.57915
2522187104402827264,13h00m20.16s,+27d50m36.57s,0.026248,2.24838,0.68311
2522188203914455040,13h00m25.17s,+27d33m08.13s,0.024238,2.22712,0.71364
2524353972479748096,13h00m29.15s,+26d40m31.28s,0.023955,2.53273,0.77725
2524363593206491136,13h00m58.37s,+27d39m07.51s,0.017374,2.37879,0.72213
2523287171591333888,13h01m09.03s,+28d21m35.21s,0.023013,2.28986,0.7087
2524358095648352256,13h01m09.23s,+27d49m05.89s,0.019749,2.53011,0.75247
2524374588322768896,13h01m36.51s,+27d42m28.55s,0.026390,2.29905,0.70786
2523300915486681088,13h01m39.08s,+28d14m45.15s,0.025338,2.07242,0.63639
2264208410864019456,13h01m43.98s,+28d59m58.35s,0.021424,2.46485,0.72843
2523301190364588032,13h01m44.17s,+28d12m51.69s,0.026104,2.37156,0.7447
2524374038566955008,13h02m01.03s,+27d39m10.68s,0.023647,2.47065,0.74583
2264205112329136128,13h02m14.31s,+28d21m09.52s,0.028847,2.27407,0.71103
2522144773205157888,12h56m50.80s,+27d37m40.22s,0.026981,2.08034,0.64029
2522126081507485696,12h56m03.59s,+28d26m05.18s,0.022774,2.36293,0.69658